case_name,axis,scenario_name,train_groups,eval_groups,group_size,max_steps,seed,group_correlation,critic_correlation,critic_minus_group_correlation,group_calibrated_mse,critic_calibrated_mse,critic_minus_group_calibrated_mse,wait_token_fraction,success_rate,zero_variance_group_fraction,critic_exact_state_rate,train_trajectories,critic_is_privileged
group_size_02_long_wait,group_size,long_wait,140,32,2,12,463,0.18383759283567194,0.9156364518284779,0.731798858992806,0.021818893288157844,0.003649487947917129,-0.018169405340240714,0.49557522123893805,0.609375,0.0625,0.9977876106194691,840,False
group_size_02_long_wait,group_size,long_wait,140,32,2,12,509,0.2225144135325165,0.8485303032035894,0.6260158896710728,0.02770480463196291,0.008161332799775415,-0.019543471832187492,0.5152941176470588,0.65625,0.125,0.9882352941176471,840,False
group_size_02_long_wait,group_size,long_wait,140,32,2,12,571,0.24711086316319245,0.9527076900744414,0.705596826911249,0.03489327828861139,0.0034318906744864788,-0.03146138761412491,0.5361305361305362,0.65625,0.0625,0.993006993006993,840,False
group_size_02_long_wait,group_size,long_wait,140,32,2,12,631,0.21421391156508374,0.9082096731178363,0.6939957615527526,0.0270440150807326,0.00496471861181861,-0.02207929646891399,0.4924406047516199,0.640625,0.0,1.0,840,False
group_size_02_long_wait,group_size,long_wait,140,32,2,12,701,0.26326343233283345,0.9348546026632247,0.6715911703303913,0.027707111415056964,0.0037524695090248887,-0.023954641906032074,0.4880174291938998,0.609375,0.0625,0.9912854030501089,840,False
group_size_02_long_wait,group_size,long_wait,140,32,2,12,761,0.2251927840006845,0.9291320982810287,0.7039393142803443,0.026957951638320918,0.0038824005891854915,-0.023075551049135425,0.48997772828507796,0.671875,0.03125,0.9933184855233853,840,False
group_size_02_long_wait,group_size,long_wait,140,32,2,12,823,0.206607039629546,0.9054041433800789,0.6987971037505329,0.023713739237065275,0.004464831381991914,-0.019248907855073362,0.4978540772532189,0.6875,0.0625,1.0,840,False
group_size_02_long_wait,group_size,long_wait,140,32,2,12,887,0.20301139540630236,0.8497005217512109,0.6466891263449086,0.016926901265224233,0.004908112400967572,-0.012018788864256662,0.5369978858350951,0.734375,0.03125,0.9978858350951374,840,False
group_size_02_long_wait,group_size,long_wait,140,32,2,12,947,0.18678135401434884,0.8847109605431234,0.6979296065287746,0.023815796011328452,0.005361913908907379,-0.018453882102421073,0.5418502202643172,0.703125,0.03125,0.9977973568281938,840,False
group_size_04_long_wait,group_size,long_wait,140,32,4,12,11,0.27336833076560835,0.8546201706228124,0.581251839857204,0.023475311075079178,0.006840724857007977,-0.0166345862180712,0.48824786324786323,0.6796875,0.0,0.9946581196581197,840,False
group_size_04_long_wait,group_size,long_wait,140,32,4,12,29,0.30461435454971925,0.8578761297226486,0.5532617751729294,0.0219823010587667,0.006398071037152867,-0.015584230021613833,0.4954954954954955,0.734375,0.0,0.9966216216216216,840,False
group_size_04_long_wait,group_size,long_wait,140,32,4,12,47,0.26494206328600556,0.8606204184210378,0.5956783551350322,0.02346655229364038,0.006545065860929902,-0.016921486432710478,0.4811111111111111,0.65625,0.0,0.9944444444444445,840,False
group_size_04_long_wait,group_size,long_wait,140,32,4,12,83,0.2996585336673042,0.9279934235626014,0.6283348898952972,0.022148859334372627,0.0033782358945694704,-0.018770623439803156,0.5033185840707964,0.6640625,0.0,1.0,840,False
group_size_04_long_wait,group_size,long_wait,140,32,4,12,131,0.32278007707781964,0.9331637309823418,0.6103836539045222,0.02538933619895881,0.0036619702535476777,-0.021727365945411133,0.5240825688073395,0.625,0.0,0.9988532110091743,840,False
group_size_04_long_wait,group_size,long_wait,140,32,4,12,173,0.3325385425257553,0.8072105435263833,0.474672001000628,0.024884374423531086,0.009747938622892697,-0.015136435800638389,0.4649321266968326,0.65625,0.0,0.9898190045248869,840,False
group_size_04_long_wait,group_size,long_wait,140,32,4,12,211,0.2908706427956749,0.8812608325156751,0.5903901897200001,0.025682270735589194,0.006267123369900593,-0.0194151473656886,0.507057546145494,0.609375,0.0,0.996742671009772,840,False
group_size_04_long_wait,group_size,long_wait,140,32,4,12,257,0.30832665862361536,0.8875411649485595,0.5792145063249441,0.021447073107739113,0.00503084360313083,-0.016416229504608283,0.5332606324972737,0.6640625,0.0,0.9934569247546347,840,False
group_size_04_long_wait,group_size,long_wait,140,32,4,12,307,0.33084796023623037,0.911756212669665,0.5809082524334346,0.02510486136317453,0.004755774210216075,-0.020349087152958457,0.4954545454545455,0.640625,0.0,0.9943181818181818,840,False
group_size_04_long_wait,group_size,long_wait,140,32,4,12,359,0.28898632494016424,0.8954435991591926,0.6064572742190284,0.02872753947247234,0.006212031619408965,-0.022515507853063374,0.4711211778029445,0.609375,0.0,0.9977349943374858,840,False
group_size_04_long_wait,group_size,long_wait,140,32,4,12,401,0.29784504523004385,0.917707678812642,0.6198626335825982,0.021906512223013205,0.0037936665012070943,-0.01811284572180611,0.5436382754994742,0.65625,0.0,0.9989484752891693,840,False
group_size_04_long_wait,group_size,long_wait,140,32,4,12,463,0.2928744823247019,0.9012566684161871,0.6083821860914852,0.027267150933904312,0.00559932163806835,-0.021667829295835963,0.4867444326617179,0.5703125,0.0,0.9978791092258749,840,False
group_size_04_long_wait,group_size,long_wait,140,32,4,12,509,0.2996674220682712,0.8907432093695613,0.5910757873012902,0.02782933083946853,0.006316073716151439,-0.02151325712331709,0.516245487364621,0.6171875,0.0,0.9951865222623345,840,False
group_size_04_long_wait,group_size,long_wait,140,32,4,12,571,0.3207822920180061,0.9146489002621107,0.5938666082441045,0.025615613291559033,0.004666193975691544,-0.02094941931586749,0.5139977603583427,0.6875,0.0,0.9955207166853304,840,False
group_size_04_long_wait,group_size,long_wait,140,32,4,12,631,0.3031618782510345,0.8380151256961524,0.534853247445118,0.020824699854048754,0.006827662204731584,-0.01399703764931717,0.48488120950323976,0.6796875,0.0,0.9989200863930886,840,False
group_size_04_long_wait,group_size,long_wait,140,32,4,12,701,0.2907792722067661,0.9315844711018673,0.6408051988951011,0.02282749897755657,0.003295287594019995,-0.019532211383536575,0.5167206040992449,0.6875,0.0,0.9924487594390508,840,False
group_size_04_long_wait,group_size,long_wait,140,32,4,12,761,0.2964595396545472,0.9093229982548255,0.6128634586002784,0.022473089490780793,0.004265709639324111,-0.018207379851456682,0.49142857142857144,0.6875,0.0,1.0,840,False
group_size_04_long_wait,group_size,long_wait,140,32,4,12,823,0.2956348084753764,0.8984379078220857,0.6028030993467093,0.024122052604536145,0.005096380005957408,-0.019025672598578736,0.5082146768893757,0.6640625,0.0,0.9868565169769989,840,False
group_size_04_long_wait,group_size,long_wait,140,32,4,12,887,0.2819190357372418,0.8786159373060289,0.5966969015687871,0.02387049714169834,0.005913262040819399,-0.017957235100878943,0.508421052631579,0.671875,0.0,0.9947368421052631,840,False
group_size_04_long_wait,group_size,long_wait,140,32,4,12,947,0.329662839121731,0.883795899070239,0.554133059948508,0.020493094685311162,0.005033012645716713,-0.01546008203959445,0.5162689804772235,0.6328125,0.0,0.9989154013015185,840,False
group_size_08_long_wait,group_size,long_wait,140,32,8,12,11,0.3369959904127367,0.8811538653586407,0.544157874945904,0.023675309947534914,0.00597116117868873,-0.017704148768846184,0.5056179775280899,0.65625,0.0,0.994943820224719,840,False
group_size_08_long_wait,group_size,long_wait,140,32,8,12,29,0.345489116595599,0.8955761485056422,0.5500870319100432,0.025774436991138638,0.005793394044900555,-0.019981042946238082,0.49254587155963303,0.65234375,0.0,0.9965596330275229,840,False
group_size_08_long_wait,group_size,long_wait,140,32,8,12,47,0.30073199354355434,0.8779327728191484,0.577200779275594,0.022335503406231402,0.005629157301847607,-0.016706346104383797,0.5060572687224669,0.6796875,0.0,0.9966960352422908,840,False
group_size_08_long_wait,group_size,long_wait,140,32,8,12,83,0.35625539524875033,0.9029944773733329,0.5467390821245826,0.025050930530010698,0.00529666821305761,-0.019754262316953087,0.4601366742596811,0.625,0.0,0.9965831435079726,840,False
group_size_08_long_wait,group_size,long_wait,140,32,8,12,131,0.37345712735975917,0.9094924768664436,0.5360353495066845,0.022466347539734245,0.004512001165113338,-0.017954346374620907,0.5215204024594746,0.63671875,0.0,0.9944102850754611,840,False
group_size_08_long_wait,group_size,long_wait,140,32,8,12,173,0.3534539298168913,0.8405736248620029,0.48711969504511166,0.02502394471758937,0.008391240804030142,-0.016632703913559227,0.4971526195899772,0.6328125,0.0,0.9903189066059226,840,False
group_size_08_long_wait,group_size,long_wait,140,32,8,12,211,0.3565544251805974,0.9272147292147819,0.5706603040341844,0.025552765308560522,0.004106411557505447,-0.021446353751055074,0.5028571428571429,0.62109375,0.0,0.9982857142857143,840,False
group_size_08_long_wait,group_size,long_wait,140,32,8,12,257,0.3435567815923314,0.9132960067623916,0.5697392251700603,0.02481824703475265,0.004668089526761839,-0.02015015750799081,0.5053400786958966,0.6171875,0.0,0.9955030916245081,840,False
group_size_08_long_wait,group_size,long_wait,140,32,8,12,307,0.33347911091189847,0.90772726439707,0.5742481534851716,0.025533274324376513,0.005057037944047006,-0.020476236380329506,0.5110481586402267,0.6640625,0.0,0.9943342776203966,840,False
group_size_08_long_wait,group_size,long_wait,140,32,8,12,359,0.35005522841994907,0.8904565050226722,0.5404012766027231,0.024348141750488907,0.005746337297943774,-0.018601804452545133,0.5045045045045045,0.66015625,0.0,0.9898648648648649,840,False
group_size_08_long_wait,group_size,long_wait,140,32,8,12,401,0.3432026701069155,0.8977949984040411,0.5545923282971256,0.023562447755079576,0.00518046718010242,-0.018381980574977155,0.5145205479452055,0.66015625,0.0,0.9983561643835617,840,False
group_size_08_long_wait,group_size,long_wait,140,32,8,12,463,0.3399048010932813,0.922520540924078,0.5826157398307967,0.025481993301661798,0.004291513160015856,-0.021190480141645943,0.5183160196828869,0.609375,0.0,0.9994532531437944,840,False
group_size_08_long_wait,group_size,long_wait,140,32,8,12,509,0.3325809332593957,0.8847920854514317,0.5522111521920361,0.024071396323802605,0.005876988537685024,-0.01819440778611758,0.5028058361391695,0.69140625,0.0,0.9949494949494949,840,False
group_size_08_long_wait,group_size,long_wait,140,32,8,12,571,0.3330230824046365,0.8919629572859876,0.5589398748813511,0.023358062272580686,0.005369992199505586,-0.0179880700730751,0.526258205689278,0.671875,0.0,0.9917943107221007,840,False
group_size_08_long_wait,group_size,long_wait,140,32,8,12,631,0.3659293677023381,0.8884635975852058,0.5225342298828677,0.021285396596056688,0.005176558366917191,-0.0161088382291395,0.517203713817586,0.609375,0.0,0.9967231021299836,840,False
group_size_08_long_wait,group_size,long_wait,140,32,8,12,701,0.34243579747913055,0.9034630974414873,0.5610272999623568,0.021429491400026646,0.004460853887971438,-0.016968637512055205,0.5045045045045045,0.66796875,0.0,0.9978802331743508,840,False
group_size_08_long_wait,group_size,long_wait,140,32,8,12,761,0.3427560070322392,0.9276891086025973,0.5849331015703582,0.02621491389091566,0.00414062037611433,-0.02207429351480133,0.4939965694682676,0.5859375,0.0,0.9954259576901087,840,False
group_size_08_long_wait,group_size,long_wait,140,32,8,12,823,0.3463420582174443,0.865690630205377,0.5193485719879327,0.02389428936616752,0.006803526889310865,-0.017090762476856654,0.4841048522030117,0.6171875,0.0,0.9910764082543224,840,False
group_size_08_long_wait,group_size,long_wait,140,32,8,12,887,0.3688616571169489,0.8807548114983418,0.5118931543813929,0.026189444596504116,0.006798533007262057,-0.019390911589242058,0.48394495412844035,0.61328125,0.0,0.9948394495412844,840,False
group_size_08_long_wait,group_size,long_wait,140,32,8,12,947,0.34966222098338084,0.8761073752298669,0.5264451542464861,0.020279950063973734,0.005370391551044146,-0.014909558512929588,0.5132360886007563,0.66015625,0.0,0.9967585089141004,840,False
group_size_12_long_wait,group_size,long_wait,140,32,12,12,11,0.36472405297184174,0.87275330204456,0.5080292490727183,0.023863264825237793,0.006559182208240431,-0.01730408261699736,0.49587706146926536,0.6458333333333334,0.0,0.9981259370314842,840,False
group_size_12_long_wait,group_size,long_wait,140,32,12,12,29,0.3670262634059384,0.8778509179156613,0.5108246545097228,0.026443488870298883,0.007009830610936942,-0.01943365825936194,0.49106449106449107,0.6328125,0.0,0.9968919968919969,840,False
group_size_12_long_wait,group_size,long_wait,140,32,12,12,47,0.33783854051962375,0.8601101620179411,0.5222716214983174,0.02305960803970327,0.006773437863947395,-0.016286170175755878,0.5113759479956663,0.6588541666666666,0.0,0.9978331527627302,840,False
group_size_12_long_wait,group_size,long_wait,140,32,12,12,83,0.37165602123236696,0.9056846325210453,0.5340286112886783,0.02274296282494913,0.0047428333226890275,-0.0180001295022601,0.49774943735933985,0.6744791666666666,0.0,0.9973743435858965,840,False
group_size_12_long_wait,group_size,long_wait,140,32,12,12,131,0.35289641979189956,0.9201450719125294,0.5672486521206298,0.02427594362842617,0.004251806926909864,-0.020024136701516305,0.5312615612282648,0.6380208333333334,0.0,0.9959304476507584,840,False
group_size_12_long_wait,group_size,long_wait,140,32,12,12,173,0.3553554419513072,0.8555147339677786,0.5001592920164714,0.02346849466335054,0.0072011138654484155,-0.016267380797902124,0.4900037721614485,0.6901041666666666,0.0,0.995096190116937,840,False
group_size_12_long_wait,group_size,long_wait,140,32,12,12,211,0.3514099485789592,0.9082883575623383,0.5568784089833791,0.02769602448235558,0.005530043044097982,-0.022165981438257598,0.48755656108597284,0.6171875,0.0,0.995475113122172,840,False
group_size_12_long_wait,group_size,long_wait,140,32,12,12,257,0.35184929188897457,0.8902961551103319,0.5384468632213573,0.02451395826287031,0.005801774762532841,-0.01871218350033747,0.5106542056074767,0.6067708333333334,0.0,0.9955140186915887,840,False
group_size_12_long_wait,group_size,long_wait,140,32,12,12,307,0.3669960516912905,0.8895822192666273,0.5225861675753367,0.02483950006169928,0.005989271206606943,-0.018850228855092337,0.5016635859519408,0.6536458333333334,0.0,0.9948243992606285,840,False
group_size_12_long_wait,group_size,long_wait,140,32,12,12,359,0.3481877560001371,0.8693743549107852,0.5211865989106481,0.02381203918406272,0.0066168063466669575,-0.01719523283739576,0.4931557528671846,0.6666666666666666,0.0,0.9944506104328524,840,False
group_size_12_long_wait,group_size,long_wait,140,32,12,12,401,0.36250592286431943,0.8956025561356802,0.5330966332713607,0.02320527837225799,0.0052870008534324,-0.01791827751882559,0.5018463810930576,0.6744791666666666,0.0,0.9955686853766618,840,False
group_size_12_long_wait,group_size,long_wait,140,32,12,12,463,0.3555858041131708,0.883614815239045,0.5280290111258741,0.02392548956049662,0.0060042465867362225,-0.017921242973760396,0.5202226345083488,0.6458333333333334,0.0,0.9962894248608535,840,False
group_size_12_long_wait,group_size,long_wait,140,32,12,12,509,0.3515471627656933,0.9048365977352739,0.5532894349695806,0.025416765156066407,0.0052570046754605,-0.020159760480605908,0.4900934579439252,0.6354166666666666,0.0,0.9951401869158879,840,False
group_size_12_long_wait,group_size,long_wait,140,32,12,12,571,0.3677928099640179,0.9227289669791046,0.5549361570150866,0.024193615832923485,0.004156768330393095,-0.02003684750253039,0.5111598975484816,0.6276041666666666,0.0,0.9967069154774972,840,False
group_size_12_long_wait,group_size,long_wait,140,32,12,12,631,0.3712042389688627,0.8702662909739888,0.4990620520051261,0.02136185695989093,0.006011509408190685,-0.015350347551700245,0.5071612192434815,0.65625,0.0,0.9977965479250827,840,False
group_size_12_long_wait,group_size,long_wait,140,32,12,12,701,0.36683773106862094,0.921798518517664,0.5549607874490431,0.020980379349892365,0.0036433776158537766,-0.017337001734038588,0.5130683852488364,0.6927083333333334,0.0,0.9974937343358395,840,False
group_size_12_long_wait,group_size,long_wait,140,32,12,12,761,0.3438285276647597,0.8964658812324074,0.5526373535676478,0.023775500278105998,0.005294159090190613,-0.018481341187915383,0.5001883239171375,0.6588541666666666,0.0,0.9935969868173258,840,False
group_size_12_long_wait,group_size,long_wait,140,32,12,12,823,0.3477558384286617,0.8960978697411507,0.5483420313124889,0.02633930264828862,0.005902935699219427,-0.020436366949069192,0.48604391514700407,0.6171875,0.0,0.9929289170078154,840,False
group_size_12_long_wait,group_size,long_wait,140,32,12,12,887,0.35622288485695053,0.8984117905347614,0.5421889056778109,0.02613764704756829,0.005773426145346259,-0.02036422090222203,0.495642288745737,0.6354166666666666,0.0,0.9950738916256158,840,False
group_size_12_long_wait,group_size,long_wait,140,32,12,12,947,0.36272530284296167,0.8964566795453178,0.5337313767023562,0.02258862100163959,0.005107633634275414,-0.017480987367364177,0.4936432982201235,0.65625,0.0,0.9996367598982928,840,False
critic_budget_002_full,critic_budget,baseline,2,32,6,10,11,0.3579146179426079,0.41495505270662436,0.057040434764016434,0.028744879234769653,0.027291481985070077,-0.0014533972496995756,0.3921901528013582,0.5729166666666666,0.0,0.466893039049236,12,False
critic_budget_002_full,critic_budget,baseline,2,32,6,10,29,0.3953888269693421,0.4048568576033836,0.009468030634041502,0.028423211638691076,0.028167950481141315,-0.0002552611575497611,0.40017905102954343,0.6197916666666666,0.0,0.4762757385854969,12,False
critic_budget_002_full,critic_budget,baseline,2,32,6,10,47,0.3422023937720332,0.3297902672993493,-0.012412126472683915,0.028712482512422352,0.028983733400150275,0.0002712508877279231,0.3850129198966408,0.609375,0.0,0.5357450473729544,12,False
critic_budget_002_full,critic_budget,baseline,2,32,6,10,83,0.3075006686551749,0.2512831666462698,-0.056217502008905074,0.02733602257710415,0.028284417946257478,0.0009483953691533271,0.4085930918281382,0.6302083333333334,0.0,0.43892165122156696,12,False
critic_budget_002_full,critic_budget,baseline,2,32,6,10,131,0.31908010374404583,0.3401631295428832,0.021083025798837363,0.028077397552315624,0.02764291906457643,-0.0004344784877391948,0.38074588031222895,0.6458333333333334,0.0,0.3686036426712923,12,False
critic_budget_002_full,critic_budget,baseline,2,32,6,10,173,0.32805631421865616,0.4407376677596057,0.11268135354094955,0.03609313446153868,0.032589350975598085,-0.0035037834859405967,0.3812615955473098,0.5625,0.0,0.5139146567717996,12,False
critic_budget_002_full,critic_budget,baseline,2,32,6,10,211,0.36250555547032276,0.2987278950900471,-0.06377766038027566,0.028006696929303045,0.02936648305213794,0.0013597861228348933,0.39776632302405496,0.6302083333333334,0.0,0.5008591065292096,12,False
critic_budget_002_full,critic_budget,baseline,2,32,6,10,257,0.35947698636717373,0.45052953973565657,0.09105255336848284,0.033521811099441724,0.03068257490283004,-0.0028392361966116837,0.37546125461254615,0.515625,0.0,0.45940959409594095,12,False
critic_budget_002_full,critic_budget,baseline,2,32,6,10,307,0.35707356381023764,0.26676182932641174,-0.0903117344838259,0.02924806501564852,0.031136694038575167,0.001888629022926646,0.37993138936535165,0.59375,0.0,0.5222984562607204,12,False
critic_budget_002_full,critic_budget,baseline,2,32,6,10,359,0.31330986058601307,0.41425346995330586,0.1009436093672928,0.035015921867799976,0.03216433123042075,-0.002851590637379227,0.3640238704177323,0.5677083333333334,0.0,0.37595907928388744,12,False
critic_budget_002_full,critic_budget,baseline,2,32,6,10,401,0.3846442592159018,0.3039650135583767,-0.0806792456575251,0.029912684464810737,0.03186309313729784,0.001950408672487105,0.3744607420189819,0.5729166666666666,0.0,0.5056082830025884,12,False
critic_budget_002_full,critic_budget,baseline,2,32,6,10,463,0.38125062873996834,0.4835094164900456,0.10225878775007724,0.032859664044816814,0.02945971729524296,-0.0033999467495738553,0.4073741007194245,0.5572916666666666,0.0,0.454136690647482,12,False
critic_budget_002_full,critic_budget,baseline,2,32,6,10,509,0.32906956791661235,0.3583466694297968,0.029277101513184467,0.030443608691240454,0.029756510522684798,-0.0006870981685556561,0.38074204946996465,0.6041666666666666,0.0,0.48851590106007065,12,False
critic_budget_002_full,critic_budget,baseline,2,32,6,10,571,0.3814217887196661,0.3787062497621504,-0.002715538957515695,0.030808566372827507,0.030882987005803754,7.442063297624646e-05,0.3968938740293356,0.5989583333333334,0.0,0.43226919758412424,12,False
critic_budget_002_full,critic_budget,baseline,2,32,6,10,631,0.3643252274980068,0.30602030086035487,-0.05830492663765191,0.030886462229058664,0.03227839817548371,0.0013919359464250464,0.38845822566752797,0.5625,0.0,0.4702842377260982,12,False
critic_budget_002_full,critic_budget,baseline,2,32,6,10,701,0.3180700790719064,0.36822339014021876,0.05015331106831239,0.032074924743555326,0.03084664617427407,-0.0012282785692812569,0.40561224489795916,0.59375,0.0,0.5433673469387755,12,False
critic_budget_002_full,critic_budget,baseline,2,32,6,10,761,0.328654800603016,0.37481095184696683,0.04615615124395084,0.025891580427905243,0.024949098440544975,-0.0009424819873602684,0.412725709372313,0.6510416666666666,0.0,0.5030094582975064,12,False
critic_budget_002_full,critic_budget,baseline,2,32,6,10,823,0.38671255085549544,0.4086786544088531,0.021966103553357652,0.026882883164802578,0.026330603398305875,-0.0005522797664967022,0.391500904159132,0.6145833333333334,0.0,0.3887884267631103,12,False
critic_budget_002_full,critic_budget,baseline,2,32,6,10,887,0.37701259602809367,0.3678865769289609,-0.009126019099132798,0.031439537681767764,0.03168867445643896,0.0002491367746711992,0.35977859778597787,0.609375,0.0,0.5276752767527675,12,False
critic_budget_002_full,critic_budget,baseline,2,32,6,10,947,0.3424972985051647,0.3825450165007242,0.040047717995559506,0.032770965526216986,0.03169296393258842,-0.001078001593628565,0.3724315068493151,0.5989583333333334,0.0,0.538527397260274,12,False
critic_budget_008_full,critic_budget,baseline,8,32,6,10,11,0.3579146179426079,0.4714268957129211,0.1135122777703132,0.028744879234769653,0.025641238197335037,-0.003103641037434615,0.3921901528013582,0.5729166666666666,0.0,0.8675721561969439,48,False
