case_name,axis,scenario_name,train_groups,eval_groups,group_size,max_steps,seed,group_correlation,critic_correlation,critic_minus_group_correlation,group_calibrated_mse,critic_calibrated_mse,critic_minus_group_calibrated_mse,wait_token_fraction,success_rate,zero_variance_group_fraction,critic_exact_state_rate,train_trajectories,critic_is_privileged
critic_budget_008_full,critic_budget,baseline,8,32,6,10,29,0.3953888269693421,0.5359255066956841,0.14053667972634198,0.028423211638691076,0.024013728207826258,-0.004409483430864818,0.40017905102954343,0.6197916666666666,0.0,0.8728737690241719,48,False
critic_budget_008_full,critic_budget,baseline,8,32,6,10,47,0.3422023937720332,0.5071939606240184,0.16499156685198524,0.028712482512422352,0.02415492051174787,-0.004557562000674482,0.3850129198966408,0.609375,0.0,0.9130060292850991,48,False
critic_budget_008_full,critic_budget,baseline,8,32,6,10,83,0.3075006686551749,0.47021655362891257,0.16271588497373768,0.02733602257710415,0.02351547409323116,-0.0038205484838729903,0.4085930918281382,0.6302083333333334,0.0,0.8559393428812131,48,False
critic_budget_008_full,critic_budget,baseline,8,32,6,10,131,0.31908010374404583,0.39510452412196184,0.07602442037791601,0.028077397552315624,0.026380118414402784,-0.0016972791379128403,0.38074588031222895,0.6458333333333334,0.0,0.8777103209019947,48,False
critic_budget_008_full,critic_budget,baseline,8,32,6,10,173,0.32805631421865616,0.5673354930079652,0.239279178789309,0.03609313446153868,0.027427641836424634,-0.008665492625114048,0.3812615955473098,0.5625,0.0,0.8849721706864564,48,False
critic_budget_008_full,critic_budget,baseline,8,32,6,10,211,0.36250555547032276,0.4664490430714129,0.10394348760109012,0.028006696929303045,0.02522842190223871,-0.0027782750270643336,0.39776632302405496,0.6302083333333334,0.0,0.8462199312714777,48,False
critic_budget_008_full,critic_budget,baseline,8,32,6,10,257,0.35947698636717373,0.5173725287960661,0.15789554242889237,0.033521811099441724,0.028191950974094746,-0.005329860125346978,0.37546125461254615,0.515625,0.0,0.9169741697416974,48,False
critic_budget_008_full,critic_budget,baseline,8,32,6,10,307,0.35707356381023764,0.39892534612387587,0.04185178231363823,0.02924806501564852,0.028187426015173312,-0.0010606390004752088,0.37993138936535165,0.59375,0.0,0.9262435677530018,48,False
critic_budget_008_full,critic_budget,baseline,8,32,6,10,359,0.31330986058601307,0.530485624152906,0.21717576356689294,0.035015921867799976,0.027900738407462936,-0.00711518346033704,0.3640238704177323,0.5677083333333334,0.0,0.8721227621483376,48,False
critic_budget_008_full,critic_budget,baseline,8,32,6,10,401,0.3846442592159018,0.4801914826487706,0.09554722343286881,0.029912684464810737,0.027011718558563696,-0.002900965906247041,0.3744607420189819,0.5729166666666666,0.0,0.8852459016393442,48,False
critic_budget_008_full,critic_budget,baseline,8,32,6,10,463,0.38125062873996834,0.4551734646499187,0.07392283590995036,0.032859664044816814,0.03048238034119318,-0.0023772837036236324,0.4073741007194245,0.5572916666666666,0.0,0.9577338129496403,48,False
critic_budget_008_full,critic_budget,baseline,8,32,6,10,509,0.32906956791661235,0.4345994363507218,0.10552986843410944,0.030443608691240454,0.027692222922494566,-0.0027513857687458884,0.38074204946996465,0.6041666666666666,0.0,0.9134275618374559,48,False
critic_budget_008_full,critic_budget,baseline,8,32,6,10,571,0.3814217887196661,0.465176398331304,0.08375460961163789,0.030808566372827507,0.028252120380185396,-0.002556445992642112,0.3968938740293356,0.5989583333333334,0.0,0.8748921484037964,48,False
critic_budget_008_full,critic_budget,baseline,8,32,6,10,631,0.3643252274980068,0.3528011418865502,-0.01152408561145657,0.030886462229058664,0.031180780652695313,0.00029431842363664834,0.38845822566752797,0.5625,0.0,0.8277347114556417,48,False
critic_budget_008_full,critic_budget,baseline,8,32,6,10,701,0.3180700790719064,0.42218469460696556,0.10411461553505919,0.032074924743555326,0.029324623186029887,-0.002750301557525439,0.40561224489795916,0.59375,0.0,0.8835034013605442,48,False
critic_budget_008_full,critic_budget,baseline,8,32,6,10,761,0.328654800603016,0.34819280596108576,0.019538005358069765,0.025891580427905243,0.02550772151079952,-0.00038385891710572204,0.412725709372313,0.6510416666666666,0.0,0.8469475494411006,48,False
critic_budget_008_full,critic_budget,baseline,8,32,6,10,823,0.38671255085549544,0.4287061160096604,0.04199356515416497,0.026882883164802578,0.025800480837626528,-0.0010824023271760498,0.391500904159132,0.6145833333333334,0.0,0.849005424954792,48,False
critic_budget_008_full,critic_budget,baseline,8,32,6,10,887,0.37701259602809367,0.5007287118610485,0.12371611583295483,0.031439537681767764,0.027459824383494053,-0.003979713298273711,0.35977859778597787,0.609375,0.0,0.9031365313653137,48,False
critic_budget_008_full,critic_budget,baseline,8,32,6,10,947,0.3424972985051647,0.4342962730291796,0.09179897452401492,0.032770965526216986,0.03012355233948946,-0.002647413186727527,0.3724315068493151,0.5989583333333334,0.0,0.9023972602739726,48,False
critic_budget_032_full,critic_budget,baseline,32,32,6,10,11,0.3579146179426079,0.715290714245967,0.3573760963033591,0.028744879234769653,0.016100323805571862,-0.01264455542919779,0.3921901528013582,0.5729166666666666,0.0,0.9753820033955858,192,False
critic_budget_032_full,critic_budget,baseline,32,32,6,10,29,0.3953888269693421,0.7607290647978087,0.3653402378284666,0.028423211638691076,0.014193327353924786,-0.01422988428476629,0.40017905102954343,0.6197916666666666,0.0,0.9740376007162042,192,False
critic_budget_032_full,critic_budget,baseline,32,32,6,10,47,0.3422023937720332,0.74911845664332,0.4069160628712868,0.028712482512422352,0.014270802017071907,-0.014441680495350445,0.3850129198966408,0.609375,0.0,0.9870801033591732,192,False
critic_budget_032_full,critic_budget,baseline,32,32,6,10,83,0.3075006686551749,0.7093518052736839,0.401851136618509,0.02733602257710415,0.014999373900289027,-0.012336648676815123,0.4085930918281382,0.6302083333333334,0.0,0.974726200505476,192,False
critic_budget_032_full,critic_budget,baseline,32,32,6,10,131,0.31908010374404583,0.7147110437000658,0.39563093995601994,0.028077397552315624,0.015292044825531525,-0.0127853527267841,0.38074588031222895,0.6458333333333334,0.0,0.97398091934085,192,False
critic_budget_032_full,critic_budget,baseline,32,32,6,10,173,0.32805631421865616,0.8278924898561785,0.4998361756375223,0.03609313446153868,0.012724059797185168,-0.023369074664353513,0.3812615955473098,0.5625,0.0,0.9795918367346939,192,False
critic_budget_032_full,critic_budget,baseline,32,32,6,10,211,0.36250555547032276,0.6671452801468979,0.30463972467657513,0.028006696929303045,0.017892679072637828,-0.010114017856665217,0.39776632302405496,0.6302083333333334,0.0,0.9707903780068728,192,False
critic_budget_032_full,critic_budget,baseline,32,32,6,10,257,0.35947698636717373,0.7951093506747963,0.43563236430762253,0.033521811099441724,0.01415904375822048,-0.01936276734122124,0.37546125461254615,0.515625,0.0,0.992619926199262,192,False
critic_budget_032_full,critic_budget,baseline,32,32,6,10,307,0.35707356381023764,0.7083204677210324,0.35124690391079477,0.02924806501564852,0.016703510890291512,-0.012544554125357009,0.37993138936535165,0.59375,0.0,0.9828473413379074,192,False
critic_budget_032_full,critic_budget,baseline,32,32,6,10,359,0.31330986058601307,0.7800429862790469,0.4667331256930338,0.035015921867799976,0.015202179401818288,-0.019813742465981686,0.3640238704177323,0.5677083333333334,0.0,0.9820971867007673,192,False
critic_budget_032_full,critic_budget,baseline,32,32,6,10,401,0.3846442592159018,0.6909876280531937,0.3063433688372919,0.029912684464810737,0.01834455670855766,-0.011568127756253078,0.3744607420189819,0.5729166666666666,0.0,0.9732528041415013,192,False
critic_budget_032_full,critic_budget,baseline,32,32,6,10,463,0.38125062873996834,0.7565078551232366,0.37525722638326825,0.032859664044816814,0.016444130368295885,-0.01641553367652093,0.4073741007194245,0.5572916666666666,0.0,0.9865107913669064,192,False
critic_budget_032_full,critic_budget,baseline,32,32,6,10,509,0.32906956791661235,0.6718117970094184,0.34274222909280605,0.030443608691240454,0.01873187613916725,-0.011711732552073206,0.38074204946996465,0.6041666666666666,0.0,0.980565371024735,192,False
critic_budget_032_full,critic_budget,baseline,32,32,6,10,571,0.3814217887196661,0.716990527279175,0.3355687385595089,0.030808566372827507,0.017519408566166923,-0.013289157806660585,0.3968938740293356,0.5989583333333334,0.0,0.9792924935289042,192,False
critic_budget_032_full,critic_budget,baseline,32,32,6,10,631,0.3643252274980068,0.7200106997051722,0.3556854722071654,0.030886462229058664,0.017150937502204925,-0.01373552472685374,0.38845822566752797,0.5625,0.0,0.9612403100775194,192,False
critic_budget_032_full,critic_budget,baseline,32,32,6,10,701,0.3180700790719064,0.7002764959928037,0.38220641692089735,0.032074924743555326,0.018185604878367994,-0.013889319865187332,0.40561224489795916,0.59375,0.0,0.9685374149659864,192,False
critic_budget_032_full,critic_budget,baseline,32,32,6,10,761,0.328654800603016,0.7003807674707154,0.37172596686769943,0.025891580427905243,0.014788236360435528,-0.011103344067469715,0.412725709372313,0.6510416666666666,0.0,0.9733447979363714,192,False
critic_budget_032_full,critic_budget,baseline,32,32,6,10,823,0.38671255085549544,0.7979821485797812,0.4112695977242858,0.026882883164802578,0.011481547968915939,-0.015401335195886639,0.391500904159132,0.6145833333333334,0.0,0.9927667269439421,192,False
critic_budget_032_full,critic_budget,baseline,32,32,6,10,887,0.37701259602809367,0.7712142204036625,0.3942016243755688,0.031439537681767764,0.01485111597670401,-0.016588421705063756,0.35977859778597787,0.609375,0.0,0.985239852398524,192,False
critic_budget_032_full,critic_budget,baseline,32,32,6,10,947,0.3424972985051647,0.7398337040169415,0.3973364055117768,0.032770965526216986,0.0168049431937936,-0.015966022332423387,0.3724315068493151,0.5989583333333334,0.0,0.9837328767123288,192,False
critic_budget_128_full,critic_budget,baseline,128,32,6,10,11,0.3579146179426079,0.9068364904135404,0.5489218724709325,0.028744879234769653,0.0058567210163920904,-0.02288815821837756,0.3921901528013582,0.5729166666666666,0.0,0.9940577249575552,768,False
critic_budget_128_full,critic_budget,baseline,128,32,6,10,29,0.3953888269693421,0.8840971229705893,0.4887082960012472,0.028423211638691076,0.007356974351147381,-0.021066237287543695,0.40017905102954343,0.6197916666666666,0.0,0.9955237242614146,768,False
critic_budget_128_full,critic_budget,baseline,128,32,6,10,47,0.3422023937720332,0.9092414210188559,0.5670390272468226,0.028712482512422352,0.005635195418810485,-0.023077287093611867,0.3850129198966408,0.609375,0.0,0.9974160206718347,768,False
critic_budget_128_full,critic_budget,baseline,128,32,6,10,83,0.3075006686551749,0.8957198821875981,0.5882192135324232,0.02733602257710415,0.005968287349776869,-0.02136773522732728,0.4085930918281382,0.6302083333333334,0.0,0.995787700084246,768,False
critic_budget_128_full,critic_budget,baseline,128,32,6,10,131,0.31908010374404583,0.8985950770288139,0.5795149732847681,0.028077397552315624,0.006018399977134579,-0.022058997575181045,0.38074588031222895,0.6458333333333334,0.0,0.9921942758022549,768,False
critic_budget_128_full,critic_budget,baseline,128,32,6,10,173,0.32805631421865616,0.94175134194392,0.6136950277252637,0.03609313446153868,0.004574617316371636,-0.03151851714516705,0.3812615955473098,0.5625,0.0,1.0,768,False
critic_budget_128_full,critic_budget,baseline,128,32,6,10,211,0.36250555547032276,0.8727158816516357,0.5102103261813129,0.028006696929303045,0.007685875014876299,-0.020320821914426745,0.39776632302405496,0.6302083333333334,0.0,0.993127147766323,768,False
critic_budget_128_full,critic_budget,baseline,128,32,6,10,257,0.35947698636717373,0.9166810957431129,0.5572041093759391,0.033521811099441724,0.006147722916780689,-0.027374088182661037,0.37546125461254615,0.515625,0.0,0.9981549815498155,768,False
critic_budget_128_full,critic_budget,baseline,128,32,6,10,307,0.35707356381023764,0.8797588838723286,0.5226853200620909,0.02924806501564852,0.007576831170877525,-0.021671233844770994,0.37993138936535165,0.59375,0.0,0.9931389365351629,768,False
critic_budget_128_full,critic_budget,baseline,128,32,6,10,359,0.31330986058601307,0.9381499529535626,0.6248400923675496,0.035015921867799976,0.004654413436785545,-0.03036150843101443,0.3640238704177323,0.5677083333333334,0.0,0.9974424552429667,768,False
critic_budget_128_full,critic_budget,baseline,128,32,6,10,401,0.3846442592159018,0.9052865147483146,0.5206422555324128,0.029912684464810737,0.006335239465968632,-0.023577444998842106,0.3744607420189819,0.5729166666666666,0.0,0.9922346850733391,768,False
critic_budget_128_full,critic_budget,baseline,128,32,6,10,463,0.38125062873996834,0.9145125446876713,0.533261915947703,0.032859664044816814,0.006292691858346283,-0.02656697218647053,0.4073741007194245,0.5572916666666666,0.0,0.9964028776978417,768,False
critic_budget_128_full,critic_budget,baseline,128,32,6,10,509,0.32906956791661235,0.9228940672677635,0.5938244993511511,0.030443608691240454,0.005061906054019249,-0.025381702637221205,0.38074204946996465,0.6041666666666666,0.0,0.9929328621908127,768,False
critic_budget_128_full,critic_budget,baseline,128,32,6,10,571,0.3814217887196661,0.8796604174378112,0.4982386287181451,0.030808566372827507,0.0081552722936376,-0.02265329407918991,0.3968938740293356,0.5989583333333334,0.0,0.996548748921484,768,False
critic_budget_128_full,critic_budget,baseline,128,32,6,10,631,0.3643252274980068,0.8806934037284182,0.5163681762304114,0.030886462229058664,0.007990937570199062,-0.022895524658859603,0.38845822566752797,0.5625,0.0,0.9870801033591732,768,False
critic_budget_128_full,critic_budget,baseline,128,32,6,10,701,0.3180700790719064,0.9089451995547132,0.5908751204828069,0.032074924743555326,0.006202741845274865,-0.02587218289828046,0.40561224489795916,0.59375,0.0,0.9991496598639455,768,False
critic_budget_128_full,critic_budget,baseline,128,32,6,10,761,0.328654800603016,0.8968472400033859,0.5681924394003699,0.025891580427905243,0.005679547309885049,-0.020212033118020195,0.412725709372313,0.6510416666666666,0.0,0.9974204643164231,768,False
critic_budget_128_full,critic_budget,baseline,128,32,6,10,823,0.38671255085549544,0.935218712182892,0.5485061613273965,0.026882883164802578,0.0039628255397501115,-0.022920057625052465,0.391500904159132,0.6145833333333334,0.0,0.9963833634719711,768,False
critic_budget_128_full,critic_budget,baseline,128,32,6,10,887,0.37701259602809367,0.9144964346569139,0.5374838386288202,0.031439537681767764,0.005999261029720666,-0.025440276652047098,0.35977859778597787,0.609375,0.0,0.9981549815498155,768,False
critic_budget_128_full,critic_budget,baseline,128,32,6,10,947,0.3424972985051647,0.9193259000419071,0.5768286015367423,0.032770965526216986,0.005748587257391361,-0.027022378268825625,0.3724315068493151,0.5989583333333334,0.0,0.9982876712328768,768,False
observability_full,observability,baseline,80,32,6,10,11,0.3579146179426079,0.8433983442642328,0.48548372632162484,0.028744879234769653,0.009517234817188233,-0.01922764441758142,0.3921901528013582,0.5729166666666666,0.0,0.9906621392190152,480,False
observability_full,observability,baseline,80,32,6,10,29,0.3953888269693421,0.8557376226823831,0.460348795713041,0.028423211638691076,0.00901927017132195,-0.019403941467369124,0.40017905102954343,0.6197916666666666,0.0,0.9919427036705462,480,False
observability_full,observability,baseline,80,32,6,10,47,0.3422023937720332,0.8667964722337095,0.5245940784616763,0.028712482512422352,0.008086733746236766,-0.020625748766185587,0.3850129198966408,0.609375,0.0,0.9956933677863911,480,False
observability_full,observability,baseline,80,32,6,10,83,0.3075006686551749,0.8718431345155033,0.5643424658603284,0.02733602257710415,0.007242447805534349,-0.0200935747715698,0.4085930918281382,0.6302083333333334,0.0,0.9932603201347936,480,False
observability_full,observability,baseline,80,32,6,10,131,0.31908010374404583,0.8430025769854075,0.5239224732413617,0.028077397552315624,0.009044990677768807,-0.01903240687454682,0.38074588031222895,0.6458333333333334,0.0,0.9835212489158717,480,False
observability_full,observability,baseline,80,32,6,10,173,0.32805631421865616,0.9353977414340476,0.6073414272153914,0.03609313446153868,0.005057002434887771,-0.03103613202665091,0.3812615955473098,0.5625,0.0,1.0,480,False
observability_full,observability,baseline,80,32,6,10,211,0.36250555547032276,0.8353223880648042,0.47281683259448143,0.028006696929303045,0.009745275661914606,-0.018261421267388438,0.39776632302405496,0.6302083333333334,0.0,0.9871134020618557,480,False
observability_full,observability,baseline,80,32,6,10,257,0.35947698636717373,0.8710022275271347,0.511525241159961,0.033521811099441724,0.009291319438967997,-0.024230491660473728,0.37546125461254615,0.515625,0.0,0.9953874538745388,480,False
observability_full,observability,baseline,80,32,6,10,307,0.35707356381023764,0.867547612167246,0.5104740483570083,0.02924806501564852,0.008292088722004133,-0.020955976293644388,0.37993138936535165,0.59375,0.0,0.9914236706689536,480,False
observability_full,observability,baseline,80,32,6,10,359,0.31330986058601307,0.8903474120632755,0.5770375514772624,0.035015921867799976,0.008048187051294852,-0.026967734816505124,0.3640238704177323,0.5677083333333334,0.0,0.9931798806479113,480,False
observability_full,observability,baseline,80,32,6,10,401,0.3846442592159018,0.808647712757357,0.42400345354145524,0.029912684464810737,0.012150063985509349,-0.01776262047930139,0.3744607420189819,0.5729166666666666,0.0,0.9887834339948232,480,False
observability_full,observability,baseline,80,32,6,10,463,0.38125062873996834,0.870134775044945,0.4888841463049766,0.032859664044816814,0.009337736998991451,-0.023521927045825362,0.4073741007194245,0.5572916666666666,0.0,0.9937050359712231,480,False
observability_full,observability,baseline,80,32,6,10,509,0.32906956791661235,0.892835551004345,0.5637659830877326,0.030443608691240454,0.006925235483287635,-0.02351837320795282,0.38074204946996465,0.6041666666666666,0.0,0.9885159010600707,480,False
observability_full,observability,baseline,80,32,6,10,571,0.3814217887196661,0.8356316780636807,0.4542098893440146,0.030808566372827507,0.010878129752715321,-0.019930436620112187,0.3968938740293356,0.5989583333333334,0.0,0.9930974978429681,480,False
observability_full,observability,baseline,80,32,6,10,631,0.3643252274980068,0.8448545341843102,0.48052930668630345,0.030886462229058664,0.010193339667842543,-0.020693122561216123,0.38845822566752797,0.5625,0.0,0.983634797588286,480,False
observability_full,observability,baseline,80,32,6,10,701,0.3180700790719064,0.8307560663101707,0.5126859872382643,0.032074924743555326,0.01105683913593742,-0.021018085607617906,0.40561224489795916,0.59375,0.0,0.9889455782312925,480,False
observability_full,observability,baseline,80,32,6,10,761,0.328654800603016,0.8594746288259986,0.5308198282229826,0.025891580427905243,0.007584824040513977,-0.018306756387391265,0.412725709372313,0.6510416666666666,0.0,0.9957007738607051,480,False
observability_full,observability,baseline,80,32,6,10,823,0.38671255085549544,0.8906911372109706,0.5039785863554751,0.026882883164802578,0.0065328289295320105,-0.020350054235270566,0.391500904159132,0.6145833333333334,0.0,0.9963833634719711,480,False
observability_full,observability,baseline,80,32,6,10,887,0.37701259602809367,0.8942649294939022,0.5172523334658086,0.031439537681767764,0.007340383500449814,-0.02409915418131795,0.35977859778597787,0.609375,0.0,0.9953874538745388,480,False
observability_full,observability,baseline,80,32,6,10,947,0.3424972985051647,0.8810655176688122,0.5385682191636476,0.032770965526216986,0.0083059628453085,-0.024465002680908485,0.3724315068493151,0.5989583333333334,0.0,0.9957191780821918,480,False
observability_coarse,observability,coarse_critic,80,32,6,10,11,0.3607434454330453,0.7014807291887497,0.3407372837557044,0.029261935986812978,0.01708641781326816,-0.012175518173544817,0.4397283531409168,0.5677083333333334,0.0,1.0,480,False
observability_coarse,observability,coarse_critic,80,32,6,10,29,0.37817950488193897,0.7095745108090721,0.3313950059271331,0.028659731222747464,0.016604433276470355,-0.012055297946277108,0.4529991047448523,0.6302083333333334,0.0,1.0,480,False
observability_coarse,observability,coarse_critic,80,32,6,10,47,0.3505207200241096,0.7020378749248823,0.35151715490077273,0.02462705136505149,0.014238890398442363,-0.010388160966609127,0.45305770887166236,0.6458333333333334,0.0,1.0,480,False
observability_coarse,observability,coarse_critic,80,32,6,10,83,0.32138461361458937,0.7732566544044365,0.4518720407898471,0.03074768508825349,0.013786868246986009,-0.016960816841267483,0.45577085088458297,0.578125,0.0,1.0,480,False
observability_coarse,observability,coarse_critic,80,32,6,10,131,0.3443360596495586,0.7265601589378392,0.3822240992882806,0.030889412594298876,0.016544894811757284,-0.014344517782541592,0.4336513443191674,0.6145833333333334,0.0,1.0,480,False
observability_coarse,observability,coarse_critic,80,32,6,10,173,0.35519027146849314,0.7280060886106476,0.3728158171421545,0.030625738571879394,0.016472486686152955,-0.014153251885726439,0.4461966604823748,0.609375,0.0,1.0,480,False
observability_coarse,observability,coarse_critic,80,32,6,10,211,0.36553004015963164,0.7350610673303971,0.36953102717076547,0.028215441995898476,0.014970457825813889,-0.013244984170084587,0.4527491408934708,0.6302083333333334,0.0,0.9965635738831615,480,False
observability_coarse,observability,coarse_critic,80,32,6,10,257,0.38032680949217335,0.7667080341267556,0.38638122463458224,0.03347081748879538,0.01612821320831863,-0.01734260428047675,0.44095940959409596,0.546875,0.0,1.0,480,False
observability_coarse,observability,coarse_critic,80,32,6,10,307,0.34239274048477536,0.7099686645762616,0.36757592409148626,0.027918744062850716,0.015684936252217587,-0.01223380781063313,0.45197255574614065,0.6197916666666666,0.0,1.0,480,False
observability_coarse,observability,coarse_critic,80,32,6,10,359,0.32778127473984686,0.7598592932239417,0.4320780184840949,0.031083983968893423,0.014717812337798567,-0.016366171631094856,0.46121057118499575,0.5989583333333334,0.0,1.0,480,False
